"1"," 570709.0"
"1"," 6152215"
"1","
[157,]"
"1"," 570669.1"
"1"," 6152446"
"1","
[158,]"
"1"," 570676.7"
"1"," 6152449"
"1","
[159,]"
"1"," 570687.5"
"1"," 6152452"
"1","
[160,]"
"1"," 570728.6"
"1"," 6152448"
"1","
[161,]"
"1"," 570766.1"
"1"," 6152450"
"1","
[162,]"
"1"," 570797.3"
"1"," 6152468"
"1","
[163,]"
"1"," 570818.8"
"1"," 6152496"
"1","
[164,]"
"1"," 570832.5"
"1"," 6152507"
"1","
[165,]"
"1"," 570840.1"
"1"," 6152527"
"1","
[166,]"
"1"," 570839.1"
"1"," 6152547"
"1","
[167,]"
"1"," 570843.3"
"1"," 6152557"
"1","
[168,]"
"1"," 570865.1"
"1"," 6152576"
"1","
[169,]"
"1"," 570876.3"
"1"," 6152589"
"1","
[170,]"
"1"," 570916.7"
"1"," 6152620"
"1","
[171,]"
"1"," 570948.1"
"1"," 6152618"
"1","
[172,]"
"1"," 571059.8"
"1"," 6152661"
"1","
[173,]"
"1"," 571073.6"
"1"," 6152673"
"1","
[174,]"
"1"," 571093.8"
"1"," 6152683"
"1","
[175,]"
"1"," 571128.8"
"1"," 6152686"
"1","
[176,]"
"1"," 571199.5"
"1"," 6152683"
"1","
[177,]"
"1"," 571210.5"
"1"," 6152690"
"1","
[178,]"
"1"," 571257.0"
"1"," 6152700"
"1","
[179,]"
"1"," 571275.5"
"1"," 6152719"
"1","
[180,]"
"1"," 571282.5"
"1"," 6152741"
"1","
[181,]"
"1"," 571282.5"
"1"," 6152769"
"1","
[182,]"
"1"," 571277.2"
"1"," 6152810"
"1","
[183,]"
"1"," 571267.5"
"1"," 6152844"
"1","
[184,]"
"1"," 571254.8"
"1"," 6152884"
"1","
[185,]"
"1"," 571276.5"
"1"," 6152907"
"1","
[186,]"
"1"," 571285.9"
"1"," 6152921"
"1","
[187,]"
"1"," 571273.9"
"1"," 6152973"
"1","
[188,]"
"1"," 571286.5"
"1"," 6153000"
"1","
[189,]"
"1"," 571296.3"
"1"," 6153053"
"1","
[190,]"
"1"," 571329.5"
"1"," 6153085"
"1","
[191,]"
"1"," 571378.1"
"1"," 6153103"
"1","
[192,]"
"1"," 571385.0"
"1"," 6153118"
"1","
[193,]"
"1"," 571402.4"
"1"," 6153189"
"1","
[194,]"
"1"," 571417.5"
"1"," 6153213"
"1","
[195,]"
"1"," 571478.5"
"1"," 6153259"
"1","
[196,]"
"1"," 571514.6"
"1"," 6153272"
"1","
[197,]"
"1"," 571544.6"
"1"," 6153300"
"1","
[198,]"
"1"," 571559.8"
"1"," 6153322"
"1","
[199,]"
"1"," 571561.3"
"1"," 6153346"
"1","
[200,]"
"1"," 571534.6"
"1"," 6153376"
"1","
[201,]"
"1"," 571529.6"
"1"," 6153423"
"1","
[202,]"
"1"," 571516.0"
"1"," 6153461"
"1","
[203,]"
"1"," 571503.2"
"1"," 6153480"
"1","
[204,]"
"1"," 571472.6"
"1"," 6153519"
"1","
[205,]"
"1"," 571469.0"
"1"," 6153552"
"1","
[206,]"
"1"," 571474.0"
"1"," 6153596"
"1","
[207,]"
"1"," 571435.4"
"1"," 6153645"
"1","
[208,]"
"1"," 571455.0"
"1"," 6153678"
"1","
[209,]"
"1"," 571487.1"
"1"," 6153701"
"1","
[210,]"
"1"," 571501.4"
"1"," 6153729"
"1","
[211,]"
"1"," 571518.9"
"1"," 6153776"
"1","
[212,]"
"1"," 571537.3"
"1"," 6153802"
"1","
[213,]"
"1"," 571580.8"
"1"," 6153830"
"1","
[214,]"
"1"," 571608.4"
"1"," 6153844"
"1","
[215,]"
"1"," 571625.3"
"1"," 6153885"
"1","
[216,]"
"1"," 571651.3"
"1"," 6153933"
"1","
[217,]"
"1"," 571663.8"
"1"," 6153956"
"1","
[218,]"
"1"," 571697.4"
"1"," 6154012"
"1","
[219,]"
"1"," 571695.4"
"1"," 6154035"
"1","
[220,]"
"1"," 571711.1"
"1"," 6154112"
"1","
[221,]"
"1"," 571752.1"
"1"," 6154208"
"1","
[222,]"
"1"," 571799.6"
"1"," 6154291"
"1","
[223,]"
"1"," 571861.6"
"1"," 6154370"
"1","
[224,]"
"1"," 571870.9"
"1"," 6154389"
"1","
[225,]"
"1"," 571871.5"
"1"," 6154415"
"1","
[226,]"
"1"," 571876.1"
"1"," 6154429"
"1","
[227,]"
"1"," 571899.3"
"1"," 6154467"
"1","
[228,]"
"1"," 571905.3"
"1"," 6154483"
"1","
[229,]"
"1"," 571898.9"
"1"," 6154503"
"1","
[230,]"
"1"," 571895.4"
"1"," 6154514"
"1","
[231,]"
"1"," 571885.4"
"1"," 6154526"
"1","
[232,]"
"1"," 571881.1"
"1"," 6154542"
"1","
[233,]"
"1"," 571888.1"
"1"," 6154561"
"1","
[234,]"
"1"," 571908.0"
"1"," 6154592"
"1","
[235,]"
"1"," 571927.4"
"1"," 6154602"
"1","
[236,]"
"1"," 571960.7"
"1"," 6154603"
"1","
[237,]"
"1"," 571971.1"
"1"," 6154600"
"1","
[238,]"
"1"," 571992.3"
"1"," 6154603"
"1","
[239,]"
"1"," 572000.5"
"1"," 6154609"
"1","
[240,]"
"1"," 572010.3"
"1"," 6154620"
"1","
[241,]"
"1"," 572020.0"
"1"," 6154640"
"1","
[242,]"
"1"," 572041.7"
"1"," 6154672"
"1","
[243,]"
"1"," 572065.3"
"1"," 6154717"
"1","
[244,]"
"1"," 572108.8"
"1"," 6154757"
"1","
[245,]"
"1"," 572130.3"
"1"," 6154807"
"1","
[246,]"
"1"," 572091.7"
"1"," 6154867"
"1","
[247,]"
"1"," 572109.0"
"1"," 6154925"
"1","
[248,]"
"1"," 572120.5"
"1"," 6155002"
"1","
[249,]"
"1"," 572115.6"
"1"," 6155113"
"1","
[250,]"
"1"," 572127.3"
"1"," 6155149"
"1","
[251,]"
"1"," 572176.9"
"1"," 6155182"
"1","
[252,]"
"1"," 572205.8"
"1"," 6155240"
"1","
[253,]"
"1"," 572223.3"
"1"," 6155261"
"1","
[254,]"
"1"," 572245.9"
"1"," 6155281"
"1","
[255,]"
"1"," 572321.4"
"1"," 6155307"
"1","
[256,]"
"1"," 572355.8"
"1"," 6155322"
"1","
[257,]"
"1"," 572382.6"
"1"," 6155356"
"1","
[258,]"
"1"," 572398.5"
"1"," 6155362"
"1","
[259,]"
"1"," 572428.7"
"1"," 6155369"
"1","
[260,]"
"1"," 572470.8"
"1"," 6155386"
"1","
[261,]"
"1"," 572489.7"
"1"," 6155442"
"1","
[262,]"
"1"," 572510.5"
"1"," 6155529"
"1","
[263,]"
"1"," 572540.9"
"1"," 6155624"
"1","
[264,]"
"1"," 572536.3"
"1"," 6155661"
"1","
[265,]"
"1"," 572566.6"
"1"," 6155731"
"1","
[266,]"
"1"," 572586.2"
"1"," 6155750"
"1","
[267,]"
"1"," 572599.8"
"1"," 6155786"
"1","
[268,]"
"1"," 572631.4"
"1"," 6155821"
"1","
[269,]"
"1"," 572651.4"
"1"," 6155830"
"1","
[270,]"
"1"," 572672.1"
"1"," 6155830"
"1","
[271,]"
"1"," 572688.4"
"1"," 6155840"
"1","
[272,]"
"1"," 572697.6"
"1"," 6155862"
"1","
[273,]"
"1"," 572719.1"
"1"," 6155892"
"1","
[274,]"
"1"," 572732.8"
"1"," 6155957"
"1","
[275,]"
"1"," 572749.6"
"1"," 6155976"
"1","
[276,]"
"1"," 572770.6"
"1"," 6155994"
"1","
[277,]"
"1"," 572781.5"
"1"," 6156012"
"1","
[278,]"
"1"," 572804.2"
"1"," 6156034"
"1","
[279,]"
"1"," 572806.7"
"1"," 6156048"
"1","
[280,]"
"1"," 572815.2"
"1"," 6156052"
"1","
[281,]"
"1"," 573102.6"
"1"," 6155924"
"1","
[282,]"
"1"," 573187.0"
"1"," 6156045"
"1","
[283,]"
"1"," 573338.6"
"1"," 6156263"
"1","
[284,]"
"1"," 573095.7"
"1"," 6156425"
"1","
[285,]"
"1"," 572928.9"
"1"," 6156536"
"1","
[286,]"
"1"," 572958.3"
"1"," 6156569"
"1","
[287,]"
"1"," 573025.3"
"1"," 6156607"
"1","
[288,]"
"1"," 573072.0"
"1"," 6156640"
"1","
[289,]"
"1"," 573083.5"
"1"," 6156652"
"1","
[290,]"
"1"," 573132.9"
"1"," 6156689"
"1","
[291,]"
"1"," 573179.0"
"1"," 6156743"
"1","
[292,]"
"1"," 573198.5"
"1"," 6156779"
"1","
[293,]"
"1"," 573247.1"
"1"," 6156816"
"1","
[294,]"
"1"," 573282.6"
"1"," 6156829"
"1","
[295,]"
"1"," 573309.9"
"1"," 6156853"
"1","
[296,]"
"1"," 573345.3"
"1"," 6156880"
"1","
[297,]"
"1"," 573350.8"
"1"," 6156895"
"1","
[298,]"
"1"," 573362.1"
"1"," 6156900"
"1","
[299,]"
"1"," 573383.2"
"1"," 6156904"
"1","
[300,]"
"1"," 573403.4"
"1"," 6156904"
"1","
[301,]"
"1"," 573473.4"
"1"," 6156939"
"1","
[302,]"
"1"," 573486.7"
"1"," 6156938"
"1","
[303,]"
"1"," 573496.3"
"1"," 6156940"
"1","
[304,]"
"1"," 573513.2"
"1"," 6156941"
"1","
[305,]"
"1"," 573541.9"
"1"," 6156948"
"1","
[306,]"
"1"," 573603.4"
"1"," 6156970"
"1","
[307,]"
"1"," 573622.8"
"1"," 6156979"
"1","
[308,]"
"1"," 573639.3"
"1"," 6156995"
"1","
[309,]"
"1"," 573649.6"
"1"," 6157013"
"1","
[310,]"
"1"," 573665.4"
"1"," 6157034"
"1","
[311,]"
"1"," 573677.9"
"1"," 6157039"
"1","
[312,]"
"1"," 573700.2"
"1"," 6157052"
"1","
[313,]"
"1"," 573717.6"
"1"," 6157065"
"1","
[314,]"
"1"," 573722.1"
"1"," 6157069"
"1","
[315,]"
"1"," 573726.3"
"1"," 6157077"
"1","
[316,]"
"1"," 573741.2"
"1"," 6157089"
"1","
[317,]"
"1"," 573750.1"
"1"," 6157104"
"1","
[318,]"
"1"," 573767.5"
"1"," 6157123"
"1","
[319,]"
"1"," 573789.0"
"1"," 6157119"
"1","
[320,]"
"1"," 573815.4"
"1"," 6157141"
"1","
[321,]"
"1"," 573833.3"
"1"," 6157143"
"1","
[322,]"
"1"," 573837.9"
"1"," 6157147"
"1","
[323,]"
"1"," 573849.3"
"1"," 6157147"
"1","
[324,]"
"1"," 573858.4"
"1"," 6157158"
"1","
[325,]"
"1"," 573863.1"
"1"," 6157181"
"1","
[326,]"
"1"," 573856.4"
"1"," 6157238"
"1","
[327,]"
"1"," 573882.7"
"1"," 6157280"
"1","
[328,]"
"1"," 573887.0"
"1"," 6157298"
"1","
[329,]"
"1"," 573874.1"
"1"," 6157357"
"1","
[330,]"
"1"," 573896.2"
"1"," 6157393"
"1","
[331,]"
"1"," 573899.5"
"1"," 6157436"
"1","
[332,]"
"1"," 573948.5"
"1"," 6157498"
"1","
[333,]"
"1"," 574013.7"
"1"," 6157564"
"1","
[334,]"
"1"," 574078.5"
"1"," 6157513"
"1","
[335,]"
"1"," 574152.9"
"1"," 6157497"
"1","
[336,]"
"1"," 574188.6"
"1"," 6157471"
"1","
[337,]"
"1"," 574359.9"
"1"," 6157429"
"1","
[338,]"
"1"," 574404.2"
"1"," 6157481"
"1","
[339,]"
"1"," 574520.4"
"1"," 6157491"
"1","
[340,]"
"1"," 574597.4"
"1"," 6157457"
"1","
[341,]"
"1"," 574715.1"
"1"," 6157466"
"1","
[342,]"
"1"," 574731.9"
"1"," 6157489"
"1","
[343,]"
"1"," 574755.4"
"1"," 6157491"
"1","
[344,]"
"1"," 574807.6"
"1"," 6157515"
"1","
[345,]"
"1"," 574968.1"
"1"," 6157507"
"1","
[346,]"
"1"," 575048.3"
"1"," 6157557"
"1","
[347,]"
"1"," 575156.7"
"1"," 6157600"
"1","
[348,]"
"1"," 575238.2"
"1"," 6157676"
"1","
[349,]"
"1"," 575273.2"
"1"," 6157657"
"1","
[350,]"
"1"," 575349.1"
"1"," 6157745"
"1","
[351,]"
"1"," 575433.2"
"1"," 6157750"
"1","
[352,]"
"1"," 575521.3"
"1"," 6157756"
"1","
[353,]"
"1"," 575596.7"
"1"," 6157714"
"1","
[354,]"
"1"," 575636.8"
"1"," 6157653"
"1","
[355,]"
"1"," 575663.9"
"1"," 6157583"
"1","
[356,]"
"1"," 575630.5"
"1"," 6157493"
"1","
[357,]"
"1"," 575613.2"
"1"," 6157414"
"1","
[358,]"
"1"," 575668.2"
"1"," 6157285"
"1","
[359,]"
"1"," 575741.9"
"1"," 6157213"
"1","
[360,]"
"1"," 575769.5"
"1"," 6157134"
"1","
[361,]"
"1"," 575750.2"
"1"," 6156936"
"1","
[362,]"
"1"," 576167.7"
"1"," 6156172"
"1","
[363,]"
"1"," 576302.8"
"1"," 6155983"
"1","
[364,]"
"1"," 576377.0"
"1"," 6155954"
"1","
[365,]"
"1"," 576328.8"
"1"," 6156189"
"1","
[366,]"
"1"," 576239.6"
"1"," 6156324"
"1","
[367,]"
"1"," 576271.3"
"1"," 6156509"
"1","
[368,]"
"1"," 576730.5"
"1"," 6157468"
"1","
[369,]"
"1"," 576786.3"
"1"," 6157543"
"1","
[370,]"
"1"," 576902.3"
"1"," 6157627"
"1","
[371,]"
"1"," 577042.9"
"1"," 6157650"
"1","
[372,]"
"1"," 577317.2"
"1"," 6157463"
"1","
[373,]"
"1"," 577599.0"
"1"," 6157591"
"1","
[374,]"
"1"," 577795.0"
"1"," 6157634"
"1","
[375,]"
"1"," 578031.7"
"1"," 6157757"
"1","
[376,]"
"1"," 578299.9"
"1"," 6158039"
"1","
[377,]"
"1"," 578507.2"
"1"," 6158237"
"1","
[378,]"
"1"," 578668.0"
"1"," 6158281"
"1","
[379,]"
"1"," 578808.2"
"1"," 6158255"
"1","
[380,]"
"1"," 578932.2"
"1"," 6158099"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  575555.8"
"1"," 6152273.7"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""13"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 84932853"
"1","
"
"1","
"
"1","
"
"1","[[15]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  564864.4"
"1"," 6153453.8"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 76757070"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","     [,1]"
"1","    [,2]"
"1","
  [1,]"
"1"," 562990.4"
"1"," 6159815"
"1","
  [2,]"
"1"," 563093.8"
"1"," 6159571"
"1","
  [3,]"
"1"," 563361.6"
"1"," 6159778"
"1","
  [4,]"
"1"," 563486.7"
"1"," 6159631"
"1","
  [5,]"
"1"," 563457.2"
"1"," 6159415"
"1","
  [6,]"
"1"," 563757.7"
"1"," 6159294"
"1","
  [7,]"
"1"," 563798.7"
"1"," 6159147"
"1","
  [8,]"
"1"," 564043.4"
"1"," 6159069"
"1","
  [9,]"
"1"," 564070.3"
"1"," 6158894"
"1","
 [10,]"
"1"," 564384.2"
"1"," 6158697"
"1","
 [11,]"
"1"," 564514.7"
"1"," 6158312"
"1","
 [12,]"
"1"," 564651.7"
"1"," 6158029"
"1","
 [13,]"
"1"," 564732.8"
"1"," 6157929"
"1","
 [14,]"
"1"," 564851.7"
"1"," 6157859"
"1","
 [15,]"
"1"," 564959.8"
"1"," 6157978"
"1","
 [16,]"
"1"," 565024.6"
"1"," 6157986"
"1","
 [17,]"
"1"," 565086.6"
"1"," 6157894"
"1","
 [18,]"
"1"," 565187.8"
"1"," 6157836"
"1","
 [19,]"
"1"," 565219.2"
"1"," 6157784"
"1","
 [20,]"
"1"," 565216.0"
"1"," 6157668"
"1","
 [21,]"
"1"," 565173.3"
"1"," 6157637"
"1","
 [22,]"
"1"," 565150.6"
"1"," 6157611"
"1","
 [23,]"
"1"," 565298.7"
"1"," 6157473"
"1","
 [24,]"
"1"," 565364.1"
"1"," 6157362"
"1","
 [25,]"
"1"," 565600.2"
"1"," 6157349"
"1","
 [26,]"
"1"," 565749.0"
"1"," 6157210"
"1","
 [27,]"
"1"," 565749.0"
"1"," 6157102"
"1","
 [28,]"
"1"," 565787.7"
"1"," 6157070"
"1","
 [29,]"
"1"," 565854.7"
"1"," 6157069"
"1","
 [30,]"
"1"," 565932.8"
"1"," 6156986"
"1","
 [31,]"
"1"," 565927.7"
"1"," 6156953"
"1","
 [32,]"
"1"," 565914.5"
"1"," 6156883"
"1","
 [33,]"
"1"," 565936.7"
"1"," 6156805"
"1","
 [34,]"
"1"," 565977.4"
"1"," 6156758"
"1","
 [35,]"
"1"," 565992.8"
"1"," 6156697"
"1","
 [36,]"
"1"," 565996.5"
"1"," 6156515"
"1","
 [37,]"
"1"," 566020.4"
"1"," 6156456"
"1","
 [38,]"
"1"," 566012.1"
"1"," 6156413"
"1","
 [39,]"
"1"," 566028.9"
"1"," 6156384"
"1","
 [40,]"
"1"," 566012.5"
"1"," 6156332"
"1","
 [41,]"
"1"," 566020.8"
"1"," 6156256"
"1","
 [42,]"
"1"," 566046.2"
"1"," 6156206"
"1","
 [43,]"
"1"," 566064.2"
"1"," 6156194"
"1","
 [44,]"
"1"," 566100.6"
"1"," 6156163"
"1","
 [45,]"
"1"," 566115.7"
"1"," 6156116"
"1","
 [46,]"
"1"," 566116.7"
"1"," 6156075"
"1","
 [47,]"
"1"," 566107.5"
"1"," 6156055"
"1","
 [48,]"
"1"," 566122.8"
"1"," 6156039"
"1","
 [49,]"
"1"," 566102.9"
"1"," 6156000"
"1","
 [50,]"
"1"," 566097.8"
"1"," 6155896"
"1","
 [51,]"
"1"," 566116.2"
"1"," 6155844"
"1","
 [52,]"
"1"," 566097.7"
"1"," 6155722"
"1","
 [53,]"
"1"," 566121.9"
"1"," 6155691"
"1","
 [54,]"
"1"," 566152.8"
"1"," 6155694"
"1","
 [55,]"
"1"," 566210.5"
"1"," 6155715"
"1","
 [56,]"
"1"," 566276.5"
"1"," 6155739"
"1","
 [57,]"
"1"," 566303.1"
"1"," 6155736"
"1","
 [58,]"
"1"," 566472.7"
"1"," 6155674"
"1","
 [59,]"
"1"," 566592.6"
"1"," 6155611"
"1","
 [60,]"
"1"," 566625.5"
"1"," 6155568"
"1","
 [61,]"
"1"," 566627.1"
"1"," 6155495"
"1","
 [62,]"
"1"," 566511.5"
"1"," 6155349"
"1","
 [63,]"
"1"," 566414.6"
"1"," 6155062"
"1","
 [64,]"
"1"," 566428.6"
"1"," 6154989"
"1","
 [65,]"
"1"," 566471.2"
"1"," 6154912"
"1","
 [66,]"
"1"," 566496.3"
"1"," 6154800"
"1","
 [67,]"
"1"," 566528.4"
"1"," 6154726"
"1","
 [68,]"
"1"," 566577.4"
"1"," 6154660"
"1","
 [69,]"
"1"," 566627.8"
"1"," 6154609"
"1","
 [70,]"
"1"," 566649.3"
"1"," 6154564"
"1","
 [71,]"
"1"," 566674.1"
"1"," 6154475"
"1","
 [72,]"
"1"," 566707.3"
"1"," 6154427"
"1","
 [73,]"
"1"," 566752.3"
"1"," 6154418"
"1","
 [74,]"
"1"," 566775.8"
"1"," 6154379"
"1","
 [75,]"
"1"," 566799.9"
"1"," 6154366"
"1","
 [76,]"
"1"," 566807.4"
"1"," 6154349"
"1","
 [77,]"
"1"," 566865.3"
"1"," 6154332"
"1","
 [78,]"
"1"," 566889.8"
"1"," 6154304"
"1","
 [79,]"
"1"," 566911.1"
"1"," 6154289"
"1","
 [80,]"
"1"," 566962.9"
"1"," 6154282"
"1","
 [81,]"
"1"," 567042.5"
"1"," 6154311"
"1","
 [82,]"
"1"," 567070.6"
"1"," 6154287"
"1","
 [83,]"
"1"," 567101.8"
"1"," 6154219"
"1","
 [84,]"
"1"," 567172.7"
"1"," 6154163"
"1","
 [85,]"
"1"," 567205.4"
"1"," 6154163"
"1","
 [86,]"
"1"," 567230.0"
"1"," 6154150"
"1","
 [87,]"
"1"," 567322.0"
"1"," 6154068"
"1","
 [88,]"
"1"," 567350.5"
"1"," 6154027"
"1","
 [89,]"
"1"," 567379.3"
"1"," 6154014"
"1","
 [90,]"
"1"," 567396.3"
"1"," 6153984"
"1","
 [91,]"
"1"," 567480.1"
"1"," 6153946"
"1","
 [92,]"
"1"," 567512.6"
"1"," 6153947"
"1","
 [93,]"
"1"," 567551.8"
"1"," 6153992"
"1","
 [94,]"
"1"," 567575.9"
"1"," 6154035"
"1","
 [95,]"
"1"," 567634.1"
"1"," 6154013"
"1","
 [96,]"
"1"," 567697.5"
"1"," 6154006"
"1","
 [97,]"
"1"," 567867.8"
"1"," 6154017"
"1","
 [98,]"
"1"," 567917.5"
"1"," 6154005"
"1","
 [99,]"
"1"," 567971.4"
"1"," 6153976"
"1","
[100,]"
"1"," 568027.7"
"1"," 6153993"
"1","
[101,]"
"1"," 568077.3"
"1"," 6153992"
"1","
[102,]"
"1"," 568114.5"
"1"," 6153983"
"1","
[103,]"
"1"," 568139.9"
"1"," 6153933"
"1","
[104,]"
"1"," 568190.2"
"1"," 6153906"
"1","
[105,]"
"1"," 568200.4"
"1"," 6153888"
"1","
[106,]"
"1"," 568221.8"
"1"," 6153876"
"1","
[107,]"
"1"," 568268.4"
"1"," 6153852"
"1","
[108,]"
"1"," 568288.8"
"1"," 6153799"
"1","
[109,]"
"1"," 568342.0"
"1"," 6153789"
"1","
[110,]"
"1"," 568360.9"
"1"," 6153773"
"1","
[111,]"
"1"," 568399.5"
"1"," 6153765"
"1","
[112,]"
"1"," 568440.6"
"1"," 6153690"
"1","
[113,]"
"1"," 568497.7"
"1"," 6153650"
"1","
[114,]"
"1"," 568558.7"
"1"," 6153624"
"1","
[115,]"
"1"," 568608.5"
"1"," 6153585"
"1","
[116,]"
"1"," 568621.1"
"1"," 6153504"
"1","
[117,]"
"1"," 568622.2"
"1"," 6153448"
"1","
[118,]"
"1"," 568657.5"
"1"," 6153424"
"1","
[119,]"
"1"," 568697.8"
"1"," 6153413"
"1","
[120,]"
"1"," 568740.9"
"1"," 6153380"
"1","
[121,]"
"1"," 568785.5"
"1"," 6153375"
"1","
[122,]"
"1"," 568814.5"
"1"," 6153357"
"1","
[123,]"
"1"," 568861.6"
"1"," 6153363"
"1","
[124,]"
"1"," 568942.4"
"1"," 6153383"
"1","
[125,]"
"1"," 568980.6"
"1"," 6153358"
"1","
[126,]"
"1"," 569005.5"
"1"," 6153326"
"1","
[127,]"
"1"," 569035.1"
"1"," 6153304"
"1","
[128,]"
"1"," 569051.8"
"1"," 6153273"
"1","
[129,]"
"1"," 569060.6"
"1"," 6153250"
"1","
[130,]"
"1"," 569083.2"
"1"," 6153251"
"1","
[131,]"
"1"," 569133.1"
"1"," 6153278"
"1","
[132,]"
"1"," 569152.6"
"1"," 6153280"
"1","
[133,]"
"1"," 569164.8"
"1"," 6153292"
"1","
[134,]"
"1"," 569193.7"
"1"," 6153289"
"1","
[135,]"
"1"," 569255.3"
"1"," 6153196"
"1","
[136,]"
"1"," 569275.6"
"1"," 6153190"
"1","
[137,]"
"1"," 569346.0"
"1"," 6153164"
"1","
[138,]"
"1"," 569397.6"
"1"," 6153133"
"1","
[139,]"
"1"," 569411.5"
"1"," 6153118"
"1","
[140,]"
"1"," 569433.6"
"1"," 6153095"
"1","
[141,]"
"1"," 569452.0"
"1"," 6153042"
"1","
[142,]"
"1"," 569472.5"
"1"," 6153016"
"1","
[143,]"
"1"," 569502.9"
"1"," 6153001"
"1","
[144,]"
"1"," 569546.8"
"1"," 6152977"
"1","
[145,]"
"1"," 569559.1"
"1"," 6152962"
"1","
[146,]"
"1"," 569578.5"
"1"," 6152968"
"1","
[147,]"
"1"," 569656.3"
"1"," 6152943"
"1","
[148,]"
"1"," 569666.6"
"1"," 6152941"
"1","
[149,]"
"1"," 569703.4"
"1"," 6152891"
"1","
[150,]"
"1"," 569716.7"
"1"," 6152878"
"1","
[151,]"
"1"," 569731.9"
"1"," 6152870"
"1","
[152,]"
"1"," 569786.8"
"1"," 6152876"
"1","
[153,]"
"1"," 569806.4"
"1"," 6152868"
"1","
[154,]"
"1"," 569832.0"
"1"," 6152839"
"1","
[155,]"
"1"," 569851.5"
"1"," 6152828"
"1","
[156,]"
"1"," 569878.3"
"1"," 6152816"
"1","
[157,]"
"1"," 569902.6"
"1"," 6152795"
"1","
[158,]"
"1"," 569935.7"
"1"," 6152780"
"1","
[159,]"
"1"," 569952.1"
"1"," 6152761"
"1","
[160,]"
"1"," 569972.8"
"1"," 6152749"
"1","
[161,]"
"1"," 569999.1"
"1"," 6152727"
"1","
[162,]"
"1"," 570033.9"
"1"," 6152685"
"1","
[163,]"
"1"," 570036.7"
"1"," 6152598"
"1","
[164,]"
"1"," 570061.4"
"1"," 6152530"
"1","
[165,]"
"1"," 570067.2"
"1"," 6152475"
"1","
[166,]"
"1"," 570101.1"
"1"," 6152420"
"1","
[167,]"
"1"," 570121.6"
"1"," 6152348"
"1","
[168,]"
"1"," 570166.1"
"1"," 6152299"
"1","
[169,]"
"1"," 570176.5"
"1"," 6152295"
"1","
[170,]"
"1"," 570207.0"
"1"," 6152300"
"1","
[171,]"
"1"," 570238.1"
"1"," 6152262"
"1","
[172,]"
"1"," 570254.3"
"1"," 6152223"
"1","
[173,]"
"1"," 570293.7"
"1"," 6152208"
"1","
[174,]"
"1"," 570320.4"
"1"," 6152196"
"1","
[175,]"
"1"," 570365.6"
"1"," 6152184"
"1","
[176,]"
"1"," 570383.8"
"1"," 6152185"
"1","
[177,]"
"1"," 570435.9"
"1"," 6152245"
"1","
[178,]"
"1"," 570470.0"
"1"," 6152263"
"1","
[179,]"
"1"," 570485.7"
"1"," 6152269"
"1","
[180,]"
"1"," 570510.7"
"1"," 6152271"
"1","
[181,]"
"1"," 570532.6"
"1"," 6152280"
"1","
[182,]"
"1"," 570567.9"
"1"," 6152282"
"1","
[183,]"
"1"," 570592.6"
"1"," 6152279"
"1","
[184,]"
"1"," 570628.1"
"1"," 6152289"
"1","
[185,]"
"1"," 570639.4"
"1"," 6152301"
"1","
[186,]"
"1"," 570644.9"
"1"," 6152314"
"1","
[187,]"
"1"," 570644.4"
"1"," 6152328"
"1","
[188,]"
"1"," 570633.6"
"1"," 6152355"
"1","
[189,]"
"1"," 570630.0"
"1"," 6152403"
"1","
[190,]"
"1"," 570635.7"
"1"," 6152421"
"1","
[191,]"
"1"," 570656.9"
"1"," 6152443"
"1","
[192,]"
"1"," 570662.4"
"1"," 6152444"
"1","
[193,]"
"1"," 570669.1"
"1"," 6152446"
"1","
[194,]"
"1"," 570709.0"
"1"," 6152215"
"1","
[195,]"
"1"," 570792.3"
"1"," 6151782"
"1","
[196,]"
"1"," 570840.1"
"1"," 6151515"
"1","
[197,]"
"1"," 570859.5"
"1"," 6151418"
"1","
[198,]"
"1"," 570970.1"
"1"," 6151009"
"1","
[199,]"
"1"," 571003.5"
"1"," 6150790"
"1","
[200,]"
"1"," 571009.0"
"1"," 6150717"
"1","
[201,]"
"1"," 571003.6"
"1"," 6150583"
"1","
[202,]"
"1"," 570994.9"
"1"," 6150361"
"1","
[203,]"
"1"," 570972.3"
"1"," 6149933"
